file_path,created_in,destination,destination_path
/Volumes/Pictures/iPhoto/2008 - 2015/iPhoto External.photolibrary/Masters/2015/03/19/20150319-001531/101119-280x206-Sept1.jpg,"(2011, 11)",/Volumes/Pictures/NewPhoto/2011/11/101119-280x206-Sept1.jpg,/Volumes/Pictures/NewPhoto/2011/11
/Volumes/Pictures/iPhoto/2008 - 2015/iPhoto External.photolibrary/Masters/2015/03/19/20150319-001531/179961_10150895791613801_1840071708_n.jpg,"(2012, 6)",/Volumes/Pictures/NewPhoto/2012/6/179961_10150895791613801_1840071708_n.jpg,/Volumes/Pictures/NewPhoto/2012/6
/Volumes/Pictures/iPhoto/2008 - 2015/iPhoto External.photolibrary/Masters/2015/03/19/20150319-001531/19965.jpg,"(2012, 2)",/Volumes/Pictures/NewPhoto/2012/2/19965.jpg,/Volumes/Pictures/NewPhoto/2012/2
/Volumes/Pictures/iPhoto/2008 - 2015/iPhoto External.photolibrary/Masters/2015/03/19/20150319-001531/20111221_024845.jpg,"(2011, 12)",/Volumes/Pictures/NewPhoto/2011/12/20111221_024845.jpg,/Volumes/Pictures/NewPhoto/2011/12
/Volumes/Pictures/iPhoto/2008 - 2015/iPhoto External.photolibrary/Masters/2015/03/19/20150319-001531/2012-07-22 14.29.27.jpg,"(2012, 7)",/Volumes/Pictures/NewPhoto/2012/7/2012-07-22 14.29.27.jpg,/Volumes/Pictures/NewPhoto/2012/7
/Volumes/Pictures/iPhoto/2008 - 2015/iPhoto External.photolibrary/Masters/2015/03/19/20150319-001531/2166c0029570b2f65b7a3a1e68e653c2.jpg,"(2011, 9)",/Volumes/Pictures/NewPhoto/2011/9/2166c0029570b2f65b7a3a1e68e653c2.jpg,/Volumes/Pictures/NewPhoto/2011/9
/Volumes/Pictures/iPhoto/2008 - 2015/iPhoto External.photolibrary/Masters/2015/03/19/20150319-001531/224116_10150179259099583_708099582_6635320_6907000_n.jpg,"(2011, 5)",/Volumes/Pictures/NewPhoto/2011/5/224116_10150179259099583_708099582_6635320_6907000_n.jpg,/Volumes/Pictures/NewPhoto/2011/5
/Volumes/Pictures/iPhoto/2008 - 2015/iPhoto External.photolibrary/Masters/2015/03/19/20150319-001531/29%20keentobeseen%20aqua%20orange%20yellow%20wedding 2.jpg,"(2011, 11)",/Volumes/Pictures/NewPhoto/2011/11/29%20keentobeseen%20aqua%20orange%20yellow%20wedding 2.jpg,/Volumes/Pictures/NewPhoto/2011/11
/Volumes/Pictures/iPhoto/2008 - 2015/iPhoto External.photolibrary/Masters/2015/03/19/20150319-001531/298057_10150875887595431_710435430_21017166_1970214435_n-1.jpg,"(2011, 10)",/Volumes/Pictures/NewPhoto/2011/10/298057_10150875887595431_710435430_21017166_1970214435_n-1.jpg,/Volumes/Pictures/NewPhoto/2011/10
/Volumes/Pictures/iPhoto/2008 - 2015/iPhoto External.photolibrary/Masters/2015/03/19/20150319-001531/298057_10150875887595431_710435430_21017166_1970214435_n.jpg,"(2011, 10)",/Volumes/Pictures/NewPhoto/2011/10/298057_10150875887595431_710435430_21017166_1970214435_n.jpg,/Volumes/Pictures/NewPhoto/2011/10
/Volumes/Pictures/iPhoto/2008 - 2015/iPhoto External.photolibrary/Masters/2015/03/19/20150319-001531/30050013.jpg,"(2011, 12)",/Volumes/Pictures/NewPhoto/2011/12/30050013.jpg,/Volumes/Pictures/NewPhoto/2011/12
/Volumes/Pictures/iPhoto/2008 - 2015/iPhoto External.photolibrary/Masters/2015/03/19/20150319-001531/30060008.JPG,"(2012, 12)",/Volumes/Pictures/NewPhoto/2012/12/30060008.JPG,/Volumes/Pictures/NewPhoto/2012/12
/Volumes/Pictures/iPhoto/2008 - 2015/iPhoto External.photolibrary/Masters/2015/03/19/20150319-001531/30060020.JPG,"(2012, 12)",/Volumes/Pictures/NewPhoto/2012/12/30060020.JPG,/Volumes/Pictures/NewPhoto/2012/12
/Volumes/Pictures/iPhoto/2008 - 2015/iPhoto External.photolibrary/Masters/2015/03/19/20150319-001531/303023_10150877708130431_710435430_21026796_995309257_n-1.jpg,"(2011, 10)",/Volumes/Pictures/NewPhoto/2011/10/303023_10150877708130431_710435430_21026796_995309257_n-1.jpg,/Volumes/Pictures/NewPhoto/2011/10
/Volumes/Pictures/iPhoto/2008 - 2015/iPhoto External.photolibrary/Masters/2015/03/19/20150319-001531/303023_10150877708130431_710435430_21026796_995309257_n.jpg,"(2011, 10)",/Volumes/Pictures/NewPhoto/2011/10/303023_10150877708130431_710435430_21026796_995309257_n.jpg,/Volumes/Pictures/NewPhoto/2011/10
/Volumes/Pictures/iPhoto/2008 - 2015/iPhoto External.photolibrary/Masters/2015/03/19/20150319-001531/308717_10150876204910431_710435430_21018437_1835396808_n.jpg,"(2011, 10)",/Volumes/Pictures/NewPhoto/2011/10/308717_10150876204910431_710435430_21018437_1835396808_n.jpg,/Volumes/Pictures/NewPhoto/2011/10
/Volumes/Pictures/iPhoto/2008 - 2015/iPhoto External.photolibrary/Masters/2015/03/19/20150319-001531/310151_10150878405150431_710435430_21028969_242215658_n.jpg,"(2011, 10)",/Volumes/Pictures/NewPhoto/2011/10/310151_10150878405150431_710435430_21028969_242215658_n.jpg,/Volumes/Pictures/NewPhoto/2011/10
/Volumes/Pictures/iPhoto/2008 - 2015/iPhoto External.photolibrary/Masters/2015/03/19/20150319-001531/316770_10150878381085431_710435430_21028874_411511605_n-1.jpg,"(2011, 10)",/Volumes/Pictures/NewPhoto/2011/10/316770_10150878381085431_710435430_21028874_411511605_n-1.jpg,/Volumes/Pictures/NewPhoto/2011/10
/Volumes/Pictures/iPhoto/2008 - 2015/iPhoto External.photolibrary/Masters/2015/03/19/20150319-001531/316770_10150878381085431_710435430_21028874_411511605_n.jpg,"(2011, 10)",/Volumes/Pictures/NewPhoto/2011/10/316770_10150878381085431_710435430_21028874_411511605_n.jpg,/Volumes/Pictures/NewPhoto/2011/10